+-o Root class: IORegistryEntry
  +-o J313AP class: IORegistryEntry:IOService:IOPlatformExpertDevice
    +-o options class: IORegistryEntry:IOService:IODTNVRAM
    | +-o options-system class: IORegistryEntry:IOService:IODTNVRAMVariables
    | +-o options-common class: IORegistryEntry:IOService:IODTNVRAMVariables
    +-o AppleARMPE class: IORegistryEntry:IOService:IOPlatformExpert:IODTPlatformExpert:AppleARMPE
    | +-o IOPMrootDomain class: IORegistryEntry:IOService:IOPMrootDomain
    | |   |       | +-o AppleEmbeddedSimpleSPINORFlasherDriver class: IORegistryEntry:IOService:AppleEmbeddedSimpleSPINORFlasherDriver
    | |   |       +-o anvram@700000 class: IORegistryEntry:IOService:AppleARMNORFlashDevice
    | |   |       | +-o AppleARMCHRPNVRAM class: IORegistryEntry:IOService:IONVRAMController:AppleARMCHRPNVRAM
    | |   |       +-o syscfg@422000 class: IORegistryEntry:IOService:AppleARMNORFlashDevice
    | |   |         +-o AppleDiagnosticDataAccessReadOnly class: IORegistryEntry:IOService:AppleDiagnosticDataAccessReadOnly
    | |   +-o i2c0@35010000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleS5L8940XI2CController class: IORegistryEntry:IOService:AppleARMIICController:AppleS5L8940XI2CController
    | |   |   +-o hpmBusManager@6B class: IORegistryEntry:IOService:AppleARMIICDevice
    | |   |     +-o AppleHPMBusController class: IORegistryEntry:IOService:AppleHPMBusController
    | |   |       +-o hpm0 class: IORegistryEntry:IOService:AppleHPMBusDevice
    | |   |       | +-o AppleHPMARM class: IORegistryEntry:IOService:AppleHPM:AppleHPMEmbedded:AppleHPMARM
    | |   |       |   +-o AppleHPMDevice@38 class: IORegistryEntry:IOService:AppleHPMDevice
    | |   |       |     +-o Port-USB-C@1 class: IORegistryEntry:IOService:IOPort:IOAccessoryManager:IOAccessoryManagerUSBC:AppleTCController:AppleTCControllerType10
    | |   |       |       +-o IOAccessoryTRM class: IORegistryEntry:IOService:IOAccessoryTRM
    | |   |       |       +-o IOAccessoryUSBConnectShim class: IORegistryEntry:IOService:IOAccessoryUSBConnectShim
    | |   |       |       +-o CC class: IORegistryEntry:IOService:IOPortTransportState
    | |   |       |       +-o USB2 class: IORegistryEntry:IOService:IOPortTransportState:IOPortTransportStateUSB:IOPortTransportStateUSB2
    | |   |       +-o hpm1 class: IORegistryEntry:IOService:AppleHPMBusDevice
    | |   |         +-o AppleHPMARM class: IORegistryEntry:IOService:AppleHPM:AppleHPMEmbedded:AppleHPMARM
    | |   |           +-o AppleHPMDevice@3F class: IORegistryEntry:IOService:AppleHPMDevice
    | |   |             +-o Port-USB-C@2 class: IORegistryEntry:IOService:IOPort:IOAccessoryManager:IOAccessoryManagerUSBC:AppleTCController:AppleTCControllerType10
    | |   |               +-o IOAccessoryTRM class: IORegistryEntry:IOService:IOAccessoryTRM
    | |   |               +-o CC class: IORegistryEntry:IOService:IOPortTransportState
    | |   |               +-o USB2 class: IORegistryEntry:IOService:IOPortTransportState:IOPortTransportStateUSB:IOPortTransportStateUSB2
    | |   |               +-o USB3 class: IORegistryEntry:IOService:IOPortTransportState:IOPortTransportStateUSB:IOPortTransportStateUSB3
    | |   |               +-o DisplayPort class: IORegistryEntry:IOService:IOPortTransportState:IOPortTransportStateDisplayPort
    | |   +-o admac-sio@38200000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o IODMAController0000009D class: IORegistryEntry:IOService:IODMAController:AudioDMAController
    | |   |   +-o SIO0TX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIO1TX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIO2TX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIO3TX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIO4TX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIO5TX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIO6TX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIO7TX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIO8TX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIO9TX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIOATX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIOBTX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIO0RX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIO1RX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIO2RX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIO3RX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIO4RX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIO5RX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIO6RX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIO7RX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIO8RX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIO9RX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIOARX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o SIOBRX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   +-o admac-aop-audio@4A980000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o IODMAController0000009E class: IORegistryEntry:IOService:IODMAController:AudioDMAController
    | |   |   +-o APA0TX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APA1TX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APA2TX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APA3TX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APA4TX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APA5TX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APA6TX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APA7TX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APA8TX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APA9TX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APAATX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APABTX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APACTX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APADTX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APAETX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APAFTX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APA0RX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APA1RX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APA2RX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APA3RX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APA4RX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APA5RX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APA6RX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APA7RX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APA8RX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APA9RX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APAARX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APABRX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APACRX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APADRX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APAERX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   |   +-o APAFRX class: IORegistryEntry:IOService:AudioDMAChannelStateMachine:AudioDMAChannel
    | |   +-o atc-phy0@82A90000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8103TypeCPhy@0 class: IORegistryEntry:IOService:AppleTypeCPhy:AppleT8103TypeCPhy
    | |   +-o dart-usb0@82F00000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8020DART class: IORegistryEntry:IOService:IODART:AppleT8020DART
    | |   |   +-o mapper-usb0@1 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |     +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   +-o usb-drd0@82280000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8103USBXHCI@00000000 class: IORegistryEntry:IOService:AppleUSBHostController:AppleUSBXHCI:AppleUSBXHCIARM:AppleSynopsysDRDUSBXHCI:AppleT8103USBXHCI
    | |   | | +-o usb-drd0-port-hs@00100000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBXHCIPort:AppleUSB20XHCIPort:AppleUSB20XHCITypeCPort:AppleT8103USB20XHCITypeCPort
    | |   | | +-o usb-drd0-port-ss@00200000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBXHCIPort:AppleUSB30XHCIPort:AppleUSB30XHCITypeCPort:AppleT8103USB40XHCITypeCPort
    | |   | +-o AppleT8103USBXDCI@0 class: IORegistryEntry:IOService:IOUSBDeviceController:AppleUSBXDCI:AppleUSBXDCIARM:AppleT8103USBXDCI
    | |   |   +-o IOUSBDeviceConfigurator class: IORegistryEntry:IOService:IOUSBDeviceConfigurator
    | |   |   +-o AppleUSBNCMControl@0 class: IORegistryEntry:IOService:IOUSBDeviceInterface
    | |   |   | +-o AppleUSBDeviceNCMControl@0 class: IORegistryEntry:IOService:AppleUSBDeviceNCMControl
    | |   |   +-o AppleUSBNCMData@1 class: IORegistryEntry:IOService:IOUSBDeviceInterface
    | |   |   | +-o AppleUSBDeviceNCMData class: IORegistryEntry:IOService:IONetworkController:IOEthernetController:AppleUSBDeviceNCMData
    | |   |   |   +-o en3 class: IORegistryEntry:IOService:IONetworkInterface:IOEthernetInterface
    | |   |   |     +-o IONetworkStack class: IORegistryEntry:IOService:IONetworkStack
    | |   |   |       +-o IONetworkStackUserClient class: IORegistryEntry:IOService:IOUserClient:IONetworkStackUserClient
    | |   |   +-o AppleUSBNCMControlAux@2 class: IORegistryEntry:IOService:IOUSBDeviceInterface
    | |   |   | +-o AppleUSBDeviceNCMControl@2 class: IORegistryEntry:IOService:AppleUSBDeviceNCMControl
    | |   |   +-o AppleUSBNCMDataAux@3 class: IORegistryEntry:IOService:IOUSBDeviceInterface
    | |   |     +-o AppleUSBDeviceNCMData class: IORegistryEntry:IOService:IONetworkController:IOEthernetController:AppleUSBDeviceNCMData
    | |   |       +-o anpi0 class: IORegistryEntry:IOService:IONetworkInterface:IOEthernetInterface:AppleUSBDeviceNCMPrivateEthernetInterface
    | |   |         +-o IONetworkStack class: IORegistryEntry:IOService:IONetworkStack
    | |   |           +-o IONetworkStackUserClient class: IORegistryEntry:IOService:IOUserClient:IONetworkStackUserClient
    | |   +-o atc-phy1@2A90000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8103TypeCPhy@1 class: IORegistryEntry:IOService:AppleTypeCPhy:AppleT8103TypeCPhy
    | |   +-o dart-usb1@2F00000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8020DART class: IORegistryEntry:IOService:IODART:AppleT8020DART
    | |   |   +-o mapper-usb1@1 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |     +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   +-o usb-drd1@2280000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8103USBXHCI@01000000 class: IORegistryEntry:IOService:AppleUSBHostController:AppleUSBXHCI:AppleUSBXHCIARM:AppleSynopsysDRDUSBXHCI:AppleT8103USBXHCI
    | |   | | +-o usb-drd1-port-hs@01100000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBXHCIPort:AppleUSB20XHCIPort:AppleUSB20XHCITypeCPort:AppleT8103USB20XHCITypeCPort
    | |   | | | +-o Anker USB-C Hub Device @01100000 class: IORegistryEntry:IOService:IOUSBDevice:IOUSBHostDevice
    | |   | | |   +-o AppleUSB20Hub@01100000 class: IORegistryEntry:IOService:AppleUSBHub:AppleUSB20Hub
    | |   | | |   | +-o AppleUSB20HubPort@01150000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBHubPort:AppleUSB20HubPort
    | |   | | |   | | +-o Anker                  @01150000 class: IORegistryEntry:IOService:IOUSBDevice:IOUSBHostDevice
    | |   | | |   | |   +-o AppleUSBHostCompositeDevice class: IORegistryEntry:IOService:AppleUSBHostCompositeDevice
    | |   | | |   | |   +-o 0000000000000001@0 class: IORegistryEntry:IOService:IOUSBInterface:IOUSBHostInterface
    | |   | | |   | |     +-o AppleUSBHostBillboardDevice class: IORegistryEntry:IOService:AppleUSBHostBillboardDevice
    | |   | | |   | +-o AppleUSB20HubPort@01110000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBHubPort:AppleUSB20HubPort
    | |   | | |   | +-o AppleUSB20HubPort@01120000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBHubPort:AppleUSB20HubPort
    | |   | | |   | +-o AppleUSB20HubPort@01130000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBHubPort:AppleUSB20HubPort
    | |   | | |   | +-o AppleUSB20HubPort@01140000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBHubPort:AppleUSB20HubPort
    | |   | | |   |   +-o Wireless Receiver@01140000 class: IORegistryEntry:IOService:IOUSBDevice:IOUSBHostDevice
    | |   | | |   |     +-o AppleUSBHostCompositeDevice class: IORegistryEntry:IOService:AppleUSBHostCompositeDevice
    | |   | | |   |     +-o IOUSBHostInterface@0 class: IORegistryEntry:IOService:IOUSBInterface:IOUSBHostInterface
    | |   | | |   |       +-o AppleUserUSBHostHIDDevice class: IORegistryEntry:IOService:IOHIDDevice:AppleUserHIDDevice
    | |   | | |   |         +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | |   | | |   |           +-o AppleUserHIDEventDriver class: IORegistryEntry:IOService:IOHIDEventService:IOHIDEventDriver:AppleUserHIDEventService
    | |   | | |   |             +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   | | |   +-o IOUSBHostInterface@0 class: IORegistryEntry:IOService:IOUSBInterface:IOUSBHostInterface
    | |   | | +-o usb-drd1-port-ss@01200000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBXHCIPort:AppleUSB30XHCIPort:AppleUSB30XHCITypeCPort:AppleT8103USB40XHCITypeCPort
    | |   | |   +-o Anker USB-C Hub Device @01200000 class: IORegistryEntry:IOService:IOUSBDevice:IOUSBHostDevice
    | |   | |     +-o AppleUSB30Hub@01200000 class: IORegistryEntry:IOService:AppleUSBHub:AppleUSB30Hub
    | |   | |     | +-o AppleUSB30HubPort@01210000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBHubPort:AppleUSB30HubPort
    | |   | |     | +-o AppleUSB30HubPort@01220000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBHubPort:AppleUSB30HubPort
    | |   | |     | | +-o USB 10/100/1000 LAN@01220000 class: IORegistryEntry:IOService:IOUSBDevice:IOUSBHostDevice
    | |   | |     | |   +-o AppleUSBCDCCompositeDevice class: IORegistryEntry:IOService:AppleUSBHostCompositeDevice:AppleUSBCDCCompositeDevice
    | |   | |     | |   +-o CDC Communications Control@0 class: IORegistryEntry:IOService:IOUSBInterface:IOUSBHostInterface
    | |   | |     | |   | +-o AppleUserECM class: IORegistryEntry:IOService:IOSkywalkInterface:IOSkywalkNetworkInterface:IOSkywalkEthernetInterface:IOUserNetworkEthernet
    | |   | |     | |   |   +-o IOSkywalkLegacyEthernet class: IORegistryEntry:IOService:IONetworkController:IOEthernetController:IOSkywalkLegacyEthernet
    | |   | |     | |   |   | +-o en6 class: IORegistryEntry:IOService:IONetworkInterface:IOEthernetInterface:IOSkywalkLegacyEthernetInterface
    | |   | |     | |   |   |   +-o IONetworkStack class: IORegistryEntry:IOService:IONetworkStack
    | |   | |     | |   |   |     +-o IONetworkStackUserClient class: IORegistryEntry:IOService:IOUserClient:IONetworkStackUserClient
    | |   | |     | |   |   +-o IOSkywalkNetworkBSDClient class: IORegistryEntry:IOService:IOSkywalkBSDClient:IOSkywalkNetworkBSDClient
    | |   | |     | |   +-o IOUSBHostInterface@1 class: IORegistryEntry:IOService:IOUSBInterface:IOUSBHostInterface
    | |   | |     | |     +-o AppleUserECMData class: IORegistryEntry:IOService:IOUserService
    | |   | |     | +-o AppleUSB30HubPort@01230000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBHubPort:AppleUSB30HubPort
    | |   | |     | | +-o USB3.0 Card Reader@01230000 class: IORegistryEntry:IOService:IOUSBDevice:IOUSBHostDevice
    | |   | |     | |   +-o AppleUSBHostCompositeDevice class: IORegistryEntry:IOService:AppleUSBHostCompositeDevice
    | |   | |     | |   +-o IOUSBHostInterface@0 class: IORegistryEntry:IOService:IOUSBInterface:IOUSBHostInterface
    | |   | |     | |     +-o IOUSBMassStorageInterfaceNub class: IORegistryEntry:IOService:IOUSBMassStorageInterfaceNub
    | |   | |     | |       +-o IOUSBMassStorageDriverNub class: IORegistryEntry:IOService:IOUSBMassStorageDriverNub
    | |   | |     | |         +-o IOUSBMassStorageDriver class: IORegistryEntry:IOService:IOSCSIProtocolInterface:IOSCSIProtocolServices:IOUSBMassStorageDriver
    | |   | |     | |           +-o IOSCSILogicalUnitNub@0 class: IORegistryEntry:IOService:IOSCSIProtocolInterface:IOSCSIProtocolServices:IOSCSIPeripheralDeviceNub:IOSCSILogicalUnitNub
    | |   | |     | |           | +-o IOSCSIPeripheralDeviceType00 class: IORegistryEntry:IOService:IOSCSIProtocolInterface:IOSCSIPrimaryCommandsDevice:IOSCSIBlockCommandsDevice:IOSCSIPeripheralDeviceType00
    | |   | |     | |           |   +-o IOBlockStorageServices class: IORegistryEntry:IOService:IOBlockStorageDevice:IOBlockStorageServices
    | |   | |     | |           |     +-o IOBlockStorageDriver class: IORegistryEntry:IOService:IOStorage:IOBlockStorageDriver
    | |   | |     | |           +-o IOSCSILogicalUnitNub@1 class: IORegistryEntry:IOService:IOSCSIProtocolInterface:IOSCSIProtocolServices:IOSCSIPeripheralDeviceNub:IOSCSILogicalUnitNub
    | |   | |     | |             +-o IOSCSIPeripheralDeviceType00 class: IORegistryEntry:IOService:IOSCSIProtocolInterface:IOSCSIPrimaryCommandsDevice:IOSCSIBlockCommandsDevice:IOSCSIPeripheralDeviceType00
    | |   | |     | |               +-o IOBlockStorageServices class: IORegistryEntry:IOService:IOBlockStorageDevice:IOBlockStorageServices
    | |   | |     | |                 +-o IOBlockStorageDriver class: IORegistryEntry:IOService:IOStorage:IOBlockStorageDriver
    | |   | |     | +-o AppleUSB30HubPort@01240000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBHubPort:AppleUSB30HubPort
    | |   | |     +-o IOUSBHostInterface@0 class: IORegistryEntry:IOService:IOUSBInterface:IOUSBHostInterface
    | |   | +-o AppleT8103USBXDCI@0 class: IORegistryEntry:IOService:IOUSBDeviceController:AppleUSBXDCI:AppleUSBXDCIARM:AppleT8103USBXDCI
    | |   |   +-o IOUSBDeviceConfigurator class: IORegistryEntry:IOService:IOUSBDeviceConfigurator
    | |   |   +-o AppleUSBNCMControl@0 class: IORegistryEntry:IOService:IOUSBDeviceInterface
    | |   |   | +-o AppleUSBDeviceNCMControl@0 class: IORegistryEntry:IOService:AppleUSBDeviceNCMControl
    | |   |   +-o AppleUSBNCMData@1 class: IORegistryEntry:IOService:IOUSBDeviceInterface
    | |   |   | +-o AppleUSBDeviceNCMData class: IORegistryEntry:IOService:IONetworkController:IOEthernetController:AppleUSBDeviceNCMData
    | |   |   |   +-o en5 class: IORegistryEntry:IOService:IONetworkInterface:IOEthernetInterface
    | |   |   |     +-o IONetworkStack class: IORegistryEntry:IOService:IONetworkStack
    | |   |   |       +-o IONetworkStackUserClient class: IORegistryEntry:IOService:IOUserClient:IONetworkStackUserClient
    | |   |   +-o AppleUSBNCMControlAux@2 class: IORegistryEntry:IOService:IOUSBDeviceInterface
    | |   |   | +-o AppleUSBDeviceNCMControl@2 class: IORegistryEntry:IOService:AppleUSBDeviceNCMControl
    | |   |   +-o AppleUSBNCMDataAux@3 class: IORegistryEntry:IOService:IOUSBDeviceInterface
    | |   |     +-o AppleUSBDeviceNCMData class: IORegistryEntry:IOService:IONetworkController:IOEthernetController:AppleUSBDeviceNCMData
    | |   |       +-o anpi1 class: IORegistryEntry:IOService:IONetworkInterface:IOEthernetInterface:AppleUSBDeviceNCMPrivateEthernetInterface
    | |   |         +-o IONetworkStack class: IORegistryEntry:IOService:IONetworkStack
    | |   |           +-o IONetworkStackUserClient class: IORegistryEntry:IOService:IOUserClient:IONetworkStackUserClient
    | |   +-o nub-spmi@3D0D9300 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8101SPMIController class: IORegistryEntry:IOService:IOInterruptController:AppleARMSPMIController:AppleT8101SPMIController
    | |   |   +-o spmi-pmu@F class: IORegistryEntry:IOService:AppleARMSPMIDevice
    | |   |   | +-o AppleDialogSPMIPMU class: IORegistryEntry:IOService:AppleDialogSPMIPMU
    | |   |   |   +-o AppleDialogSPMIPMURTC class: IORegistryEntry:IOService:AppleARMRTC:AppleDialogSPMIPMURTC
    | |   |   +-o btm@F class: IORegistryEntry:IOService:AppleARMSPMIDevice
    | |   |     +-o AppleBTM class: IORegistryEntry:IOService:IOHIDDevice:AppleBTM
    | |   |       +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | |   +-o nub-spmi1@3D0E1300 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8101SPMIController class: IORegistryEntry:IOService:IOInterruptController:AppleARMSPMIController:AppleT8101SPMIController
    | |   |   +-o spmi-simetra@F class: IORegistryEntry:IOService:AppleARMSPMIDevice
    | |   |     +-o AppleDialogSPMIPMU class: IORegistryEntry:IOService:AppleDialogSPMIPMU
    | |   +-o aop-spmi1@4A829300 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8101SPMIController class: IORegistryEntry:IOService:IOInterruptController:AppleARMSPMIController:AppleT8101SPMIController
    | |   |   +-o stockholm-spmi@C class: IORegistryEntry:IOService:AppleARMSPMIDevice
    | |   |     +-o AppleStockholmSPMI class: IORegistryEntry:IOService:AppleStockholmSPMI
    | |   |       +-o stockholm class: IORegistryEntry:IOService:AppleStockholmControlConfig
    | |   |         +-o AppleStockholmControl class: IORegistryEntry:IOService:AppleStockholmControl
    | |   +-o lcd0-sac class: IORegistryEntry:IOService:AppleARMIODevice
    | |   +-o disp0@30000000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleCLCD2 class: IORegistryEntry:IOService:IOMobileFramebuffer:IOMobileFramebufferService:IOMobileFramebufferAP:UnifiedPipeline2:AppleCLCD2
    | |   |   +-o IOMobileFramebufferUserClient class: IORegistryEntry:IOService:IOUserClient:IOMobileFramebufferUserClient
    | |   |   +-o IOMobileFramebufferUserClient class: IORegistryEntry:IOService:IOUserClient:IOMobileFramebufferUserClient
    | |   |   +-o IOMobileFramebufferUserClient class: IORegistryEntry:IOService:IOUserClient:IOMobileFramebufferUserClient
    | |   +-o dart-disp0@31304000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8020DART class: IORegistryEntry:IOService:IODART:AppleT8020DART
    | |   |   +-o mapper-disp0@0 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |   | +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   |   +-o mapper-disp0-piodma@4 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |     +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   +-o dcp0-expert class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleDCPExpert class: IORegistryEntry:IOService:AppleDCPExpert
    | |   +-o dcp@31C00000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleASCWrapV4 class: IORegistryEntry:IOService:IOSlaveCPU:AppleA7IOP:AppleA7IOPV4:AppleASCWrapV4
    | |   |   +-o iop-dcp-nub class: IORegistryEntry:IOService:AppleA7IOPNub
    | |   |     +-o RTBuddyV2 class: IORegistryEntry:IOService:IOSlaveProcessor:RTBuddy:RTBuddyV2
    | |   |       +-o RTBuddyService class: IORegistryEntry:IOService:RTBuddyService
    | |   |       | +-o AFKFirmwareService class: IORegistryEntry:IOService:RTBuddyFirmwareService:AFKFirmwareService
    | |   |       +-o RTBuddyIOReportingEndpoint class: IORegistryEntry:IOService:RTBuddyBuiltinEndpoint:RTBuddyIOReportingEndpoint
    | |   |       +-o DCPEndpoint1 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       |   +-o system class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |   +-o powerlog-service class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |     +-o AFKEndpointInterfaceUserClient class: IORegistryEntry:IOService:IOUserClient:AFKEndpointInterfaceUserClient
    | |   |       +-o DCPEndpoint2 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
