+-o Root class: IORegistryEntry
  +-o MacBookAir9,1 class: IORegistryEntry:IOService:IOPlatformExpertDevice
    +-o AppleACPIPlatformExpert class: IORegistryEntry:IOService:IOPlatformExpert:IODTPlatformExpert:IOACPIPlatformExpert:AppleACPIPlatformExpert
    | +-o IOPMrootDomain class: IORegistryEntry:IOService:IOPMrootDomain
    | |   |   |   | +-o AppleEffaceableNOR class: IORegistryEntry:IOService:AppleEffaceableStorage:AppleEffaceableNOR
    | |   |   |   +-o AppleUSBVHCIBCE@80000000 class: IORegistryEntry:IOService:AppleUSBHostController:AppleUSBVHCI:AppleUSBVHCIBCE
    | |   |   |   | +-o AppleUSBVHCIPort@80100000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBVHCIPort
    | |   |   |   | | +-o Apple T2 Controller@80100000 class: IORegistryEntry:IOService:IOUSBNub:IOUSBDevice
    | |   |   |   | |   +-o AppleUSBHostLegacyClient class: IORegistryEntry:IOService:AppleUSBHostLegacyClient
    | |   |   |   | |   +-o AppleUSBCDCCompositeDevice class: IORegistryEntry:IOService:AppleUSBHostCompositeDevice:AppleUSBCDCCompositeDevice
    | |   |   |   | |   +-o NCM Control@0 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   |   |   | |   | +-o AppleUSBNCMControl class: IORegistryEntry:IOService:AppleUSBCDCControl:AppleUSBNCMControl
    | |   |   |   | |   +-o NCM Data@1 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   |   |   | |     +-o AppleUSBNCMData class: IORegistryEntry:IOService:IONetworkController:IOEthernetController:AppleUSBNCMData
    | |   |   |   | |       +-o en3 class: IORegistryEntry:IOService:IONetworkInterface:IOEthernetInterface
    | |   |   |   | |         +-o IONetworkStack class: IORegistryEntry:IOService:IONetworkStack
    | |   |   |   | |           +-o IONetworkStackUserClient class: IORegistryEntry:IOService:IOUserClient:IONetworkStackUserClient
    | |   |   |   | +-o AppleUSBVHCIPort@80200000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBVHCIPort
    | |   |   |   | | +-o FaceTime HD Camera (Built-in)@80200000 class: IORegistryEntry:IOService:IOUSBNub:IOUSBDevice
    | |   |   |   | |   +-o AppleUSBHostLegacyClient class: IORegistryEntry:IOService:AppleUSBHostLegacyClient
    | |   |   |   | |   +-o AppleUSBHostCompositeDevice class: IORegistryEntry:IOService:AppleUSBHostCompositeDevice
    | |   |   |   | |   +-o IOUSBHostInterface@0 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   |   |   | |   | +-o VDCAssistant class: IORegistryEntry:IOService:IOUserClient:IOUSBDeviceUserClient:IOUSBDeviceUserClientV2:IOUSBInterfaceUserClient:IOUSBInterfaceUserClientV2:IOUSBInterfaceUserClientV3:AppleUSBHostUserClient:AppleUSBHostInterfaceUserClient
    | |   |   |   | |   +-o IOUSBHostInterface@1 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   |   |   | |   | +-o VDCAssistant class: IORegistryEntry:IOService:IOUserClient:IOUSBDeviceUserClient:IOUSBDeviceUserClientV2:IOUSBInterfaceUserClient:IOUSBInterfaceUserClientV2:IOUSBInterfaceUserClientV3:AppleUSBHostUserClient:AppleUSBHostInterfaceUserClient
    | |   |   |   | |   +-o VDCAssistant class: IORegistryEntry:IOService:IOUserClient:IOUSBDeviceUserClient:IOUSBDeviceUserClientV2:IOUSBInterfaceUserClient:IOUSBInterfaceUserClientV2:IOUSBInterfaceUserClientV3:AppleUSBHostUserClient:AppleUSBHostDeviceUserClient
    | |   |   |   | +-o AppleUSBVHCIPort@80300000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBVHCIPort
    | |   |   |   | | +-o Ambient Light Sensor@80300000 class: IORegistryEntry:IOService:IOUSBNub:IOUSBDevice
    | |   |   |   | |   +-o AppleUSBHostLegacyClient class: IORegistryEntry:IOService:AppleUSBHostLegacyClient
    | |   |   |   | |   +-o AppleUSBHostCompositeDevice class: IORegistryEntry:IOService:AppleUSBHostCompositeDevice
    | |   |   |   | |   +-o HID Relay@0 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   |   |   | |     +-o AppleUserUSBHostHIDDevice class: IORegistryEntry:IOService:IOHIDDevice:AppleUserHIDDevice
    | |   |   |   | |       +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | |   |   |   | |       | +-o AppleUSBALSService class: IORegistryEntry:IOService:AppleUSBALSService
    | |   |   |   | |       +-o IOHIDLibUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDLibUserClient
    | |   |   |   | +-o AppleUSBVHCIPort@80400000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBVHCIPort
    | |   |   |   | | +-o Headset@80400000 class: IORegistryEntry:IOService:IOUSBNub:IOUSBDevice
    | |   |   |   | |   +-o AppleUSBHostLegacyClient class: IORegistryEntry:IOService:AppleUSBHostLegacyClient
    | |   |   |   | |   +-o AppleUSBHostCompositeDevice class: IORegistryEntry:IOService:AppleUSBHostCompositeDevice
    | |   |   |   | |   +-o HID Relay@0 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   |   |   | |     +-o AppleUserUSBHostHIDDevice class: IORegistryEntry:IOService:IOHIDDevice:AppleUserHIDDevice
    | |   |   |   | |       +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | |   |   |   | |         +-o AppleUserHIDEventDriver class: IORegistryEntry:IOService:IOHIDEventService:IOHIDEventDriver:AppleUserHIDEventService
    | |   |   |   | |           +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |   |   | +-o AppleUSBVHCIPort@80500000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBVHCIPort
    | |   |   |   | | +-o Apple Internal Keyboard / Trackpad@80500000 class: IORegistryEntry:IOService:IOUSBNub:IOUSBDevice
    | |   |   |   | |   +-o AppleUSBHostLegacyClient class: IORegistryEntry:IOService:AppleUSBHostLegacyClient
    | |   |   |   | |   +-o AppleUSBHostCompositeDevice class: IORegistryEntry:IOService:AppleUSBHostCompositeDevice
    | |   |   |   | |   +-o HID Relay@0 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   |   |   | |   | +-o AppleUserUSBHostHIDDevice class: IORegistryEntry:IOService:IOHIDDevice:AppleUserHIDDevice
    | |   |   |   | |   |   +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | |   |   |   | |   |     +-o AppleDeviceManagementHIDEventService class: IORegistryEntry:IOService:IOHIDEventService:AppleDeviceManagementHIDEventService
    | |   |   |   | |   |       +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |   |   | |   +-o HID Relay@1 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   |   |   | |   | +-o AppleUserUSBHostHIDDevice class: IORegistryEntry:IOService:IOHIDDevice:AppleUserHIDDevice
    | |   |   |   | |   |   +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | |   |   |   | |   |     +-o AppleHIDKeyboardEventDriverV2 class: IORegistryEntry:IOService:IOHIDEventService:IOHIDEventDriver:AppleEmbeddedKeyboard:AppleHIDKeyboardEventDriverV2
    | |   |   |   | |   |       +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |   |   | |   +-o HID Relay@2 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   |   |   | |   | +-o AppleUserUSBHostHIDDevice class: IORegistryEntry:IOService:IOHIDDevice:AppleUserHIDDevice
    | |   |   |   | |   |   +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | |   |   |   | |   |     +-o AppleMultitouchTrackpadHIDEventDriver class: IORegistryEntry:IOService:IOHIDEventService:IOHIDEventDriver:AppleMultitouchHIDEventDriverV2:AppleMultitouchInputHIDEventDriver:AppleMultitouchTrackpadHIDEventDriver
    | |   |   |   | |   |       +-o AppleMultitouchDevice class: IORegistryEntry:IOService:AppleMultitouchDevice
    | |   |   |   | |   |         +-o AppleMultitouchDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:AppleMultitouchDeviceUserClient
    | |   |   |   | |   +-o HID Relay@3 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   |   |   | |   | +-o AppleUserUSBHostHIDDevice class: IORegistryEntry:IOService:IOHIDDevice:AppleUserHIDDevice
    | |   |   |   | |   |   +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | |   |   |   | |   |     +-o AppleActuatorHIDEventDriver class: IORegistryEntry:IOService:AppleActuatorHIDEventDriver
    | |   |   |   | |   |       +-o AppleActuatorDevice class: IORegistryEntry:IOService:AppleActuatorDevice
    | |   |   |   | |   |         +-o AppleActuatorDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:AppleActuatorDeviceUserClient
    | |   |   |   | |   +-o HID Relay@4 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   |   |   | |     +-o AppleUserUSBHostHIDDevice class: IORegistryEntry:IOService:IOHIDDevice:AppleUserHIDDevice
    | |   |   |   | |       +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | |   |   |   | +-o AppleUSBVHCIPort@80600000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBVHCIPort
    | |   |   |   | | +-o Touch Bar Backlight@80600000 class: IORegistryEntry:IOService:IOUSBNub:IOUSBDevice
    | |   |   |   | |   +-o AppleUSBHostLegacyClient class: IORegistryEntry:IOService:AppleUSBHostLegacyClient
    | |   |   |   | |   +-o AppleUSBHostCompositeDevice class: IORegistryEntry:IOService:AppleUSBHostCompositeDevice
    | |   |   |   | |   +-o HID Relay@0 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   |   |   | |     +-o AppleUserUSBHostHIDDevice class: IORegistryEntry:IOService:IOHIDDevice:AppleUserHIDDevice
    | |   |   |   | |       +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | |   |   |   | |       +-o IOHIDLibUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDLibUserClient
    | |   |   |   | +-o AppleUSBVHCIPort@80700000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBVHCIPort
    | |   |   |   | +-o AppleUSBVHCIPort@80800000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBVHCIPort
    | |   |   |   | +-o AppleUSBVHCIPort@80900000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBVHCIPort
    | |   |   |   +-o com_apple_AVEBridge class: IORegistryEntry:IOService:com_apple_AVEBridge
    | |   |   |   +-o BridgeAudioCommunicationService class: IORegistryEntry:IOService:BridgeAudioCommunicationService
    | |   |   |     +-o BridgeAudioCommunicationUserClient class: IORegistryEntry:IOService:IOUserClient:BridgeAudioCommunicationUserClient
    | |   |   +-o SEPM@0,2 class: IORegistryEntry:IOService:IOPCIDevice
    | |   |   | +-o AppleSEPIntelIOP class: IORegistryEntry:IOService:IOSlaveCPU:AppleSEPIntelIOP
    | |   |   |   +-o iop-nub,sep class: IORegistryEntry:IOService:AppleSEPIntelIOPNub
    | |   |   |     +-o AppleSEPManager class: IORegistryEntry:IOService:IOSlaveProcessor:AppleSEPManager
    | |   |   +-o ADIO@0,3 class: IORegistryEntry:IOService:IOPCIDevice
    | |   |     +-o BridgeAudioControllerPCI class: IORegistryEntry:IOService:BridgeAudioController:BridgeAudioControllerPCI
    | |   |       +-o BridgeAudioControllerUserClient class: IORegistryEntry:IOService:IOUserClient:BridgeAudioControllerUserClient
    | |   +-o LPCB@1F class: IORegistryEntry:IOService:IOPCIDevice
    | |   +-o HDEF@1F,3 class: IORegistryEntry:IOService:IOPCIDevice
    | |   | +-o AppleGFXHDA8086_38C8Controller@1F,3 class: IORegistryEntry:IOService:AppleGFXHDAController:AppleGFXHDA8086_9D70Controller:AppleGFXHDA8086_9D71Controller:AppleGFXHDA8086_38C8Controller
    | |   |   +-o AppleGFXHDA38C8Driver@1F,3,2 class: IORegistryEntry:IOService:IOAudioDevice:AppleGFXHDADriver:AppleGFXHDA38C8Driver
    | |   +-o SBUS@1F,4 class: IORegistryEntry:IOService:IOPCIDevice
    | |   +-o XSPI@1F,5 class: IORegistryEntry:IOService:IOPCIDevice
    | +-o DMAC class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | +-o IPIC class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | +-o MATH class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | +-o LDRC class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | +-o ARTC class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleSMCRTC class: IORegistryEntry:IOService:IORTC:AppleSMCRTC
    | +-o TIMR class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | +-o SMC class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleSMC class: IORegistryEntry:IOService:AppleSMCFamily:AppleSMC
    | |   +-o SMCWatchDogTimer class: IORegistryEntry:IOService:IOWatchdog:IOWatchdogx86:SMCWatchDogTimer
    | |   | +-o IOWatchdogUserClient class: IORegistryEntry:IOService:IOUserClient:IOWatchdogUserClient
    | |   +-o KextAudit class: IORegistryEntry:IOService:KextAudit
    | |   | +-o KextAuditUserClient class: IORegistryEntry:IOService:IOUserClient:KextAuditUserClient
    | |   +-o AppleSMCPMC class: IORegistryEntry:IOService:ApplePMC:AppleSMCPMC
    | |   +-o AppleSMCClient class: IORegistryEntry:IOService:IOUserClient:AppleSMCClient
    | |   +-o AppleSMCClient class: IORegistryEntry:IOService:IOUserClient:AppleSMCClient
    | |   +-o AppleSMCClient class: IORegistryEntry:IOService:IOUserClient:AppleSMCClient
    | |   +-o AppleSMCClient class: IORegistryEntry:IOService:IOUserClient:AppleSMCClient
    | |   +-o AppleSMCClient class: IORegistryEntry:IOService:IOUserClient:AppleSMCClient
    | +-o EC class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | +-o SMB0 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleECSMBusController class: IORegistryEntry:IOService:IOSMBusController:AppleECSMBusController
    | |   +-o AppleSmartBatteryManager class: IORegistryEntry:IOService:AppleSmartBatteryManager
    | |     +-o AppleSmartBattery class: IORegistryEntry:IOService:IOPMPowerSource:AppleSmartBattery
    | +-o SBS0 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | +-o PMCR class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleACPIPMC class: IORegistryEntry:IOService:ApplePMC:AppleACPIPMC
    | +-o URT2@190002 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | +-o PDRC class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | +-o ADP1 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleACPIACAdapter class: IORegistryEntry:IOService:AppleACPIACAdapter
    | +-o LID0 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleACPILid class: IORegistryEntry:IOService:IOHIDEventService:AppleACPILid
    | |   +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | +-o PWRB class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleACPIButton class: IORegistryEntry:IOService:IOHIDEventService:AppleACPIButton
    | |   +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | +-o PNLF@0 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleIntelPanelA class: IORegistryEntry:IOService:IODisplayParameterHandler:AppleBacklightParameterHandler:AppleIntelPanel:AppleIntelPanelA
    | +-o AMFM class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleMultiFunctionManager class: IORegistryEntry:IOService:AppleMultiFunctionManager
    | |   +-o AppleBluetoothModule class: IORegistryEntry:IOService:AppleBluetoothModule
    | |     +-o BTDebug class: IORegistryEntry:IOService:BTDebug
    | |     | +-o CCDataPipe class: IORegistryEntry:IOService:CCPipe:CCDataPipe
    | |     |   +-o CCDataStream class: IORegistryEntry:IOService:CCStream:CCDataStream
    | |     +-o AppleConvergedIPCOLYBTControl class: IORegistryEntry:IOService:AppleConvergedIPCControl:AppleConvergedIPCOLYBTControl
    | |       +-o AppleConvergedIPCOLYBTCoreDumpProvider class: IORegistryEntry:IOService:BTDebugService:AppleConvergedIPCOLYBTCoreDumpProvider
    | |       +-o IOBluetoothHostControllerPCIeTransport class: IORegistryEntry:IOService:IOBluetoothHostControllerTransport:IOBluetoothHostControllerPCIeTransport
    | |       | +-o IOBluetoothACPIMethods class: IORegistryEntry:IOService:IOBluetoothACPIMethods
    | |       +-o AppleConvergedIPCRTIDevice class: IORegistryEntry:IOService:AppleConvergedIPCDevice:AppleConvergedIPCRTIDevice
    | |         +-o AppleConvergedIPCRTIInterface class: IORegistryEntry:IOService:AppleConvergedIPCInterface:AppleConvergedIPCRTIInterface
    | |         +-o AppleConvergedIPCRTIInterface class: IORegistryEntry:IOService:AppleConvergedIPCInterface:AppleConvergedIPCRTIInterface
    | |         +-o AppleConvergedIPCRTIInterface class: IORegistryEntry:IOService:AppleConvergedIPCInterface:AppleConvergedIPCRTIInterface
    | |         +-o AppleConvergedIPCRTIInterface class: IORegistryEntry:IOService:AppleConvergedIPCInterface:AppleConvergedIPCRTIInterface
    | |           +-o AppleConvergedIPCOLYBTLogProvider class: IORegistryEntry:IOService:BTDebugService:AppleConvergedIPCOLYBTLogProvider
    | +-o WLAN class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleBCMWLANBusInterfacePCIe class: IORegistryEntry:IOService:AppleBCMWLANBusInterface:AppleBCMWLANBusInterfacePCIe
    | |   +-o CCLogPipe class: IORegistryEntry:IOService:CCPipe:CCLogPipe
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   +-o CCLogPipe class: IORegistryEntry:IOService:CCPipe:CCLogPipe
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   +-o CCDataPipe class: IORegistryEntry:IOService:CCPipe:CCDataPipe
    | |   | +-o CCDataStream class: IORegistryEntry:IOService:CCStream:CCDataStream
    | |   | | +-o CCFaultReporter class: IORegistryEntry:IOService:CCFaultReporter
    | |   | +-o CCDataStream class: IORegistryEntry:IOService:CCStream:CCDataStream
    | |   | +-o CCDataStream class: IORegistryEntry:IOService:CCStream:CCDataStream
    | |   | +-o CCDataStream class: IORegistryEntry:IOService:CCStream:CCDataStream
    | |   +-o CCLogPipe class: IORegistryEntry:IOService:CCPipe:CCLogPipe
    | |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   +-o CCDataPipe class: IORegistryEntry:IOService:CCPipe:CCDataPipe
    | |   | +-o CCDataStream class: IORegistryEntry:IOService:CCStream:CCDataStream
    | |   +-o AppleBCMWLANCore class: IORegistryEntry:IOService:IONetworkController:IOEthernetController:IO80211Controller:AppleBCMWLANCore
    | |   | +-o CCLogPipe class: IORegistryEntry:IOService:CCPipe:CCLogPipe
    | |   | | +-o CCIOReporterLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream:CCIOReporterLogStream
    | |   | +-o CCLogPipe class: IORegistryEntry:IOService:CCPipe:CCLogPipe
    | |   | | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o IOImageLoader class: IORegistryEntry:IOService:IOImageLoader
    | |   | | +-o BCMWLANFirmware4355_Hashstore class: IORegistryEntry:IOService:IOImageLoaderDatastore:IOImageLoaderHashstore:BCMWLANFirmware4355_Hashstore
    | |   | | +-o BCMWLANFirmware4364_Hashstore class: IORegistryEntry:IOService:IOImageLoaderDatastore:IOImageLoaderHashstore:BCMWLANFirmware4364_Hashstore
    | |   | | +-o BCMWLANFirmware4377_Hashstore class: IORegistryEntry:IOService:IOImageLoaderDatastore:IOImageLoaderHashstore:BCMWLANFirmware4377_Hashstore
    | |   | | +-o BCMWLANFirmware4378_Hashstore class: IORegistryEntry:IOService:IOImageLoaderDatastore:IOImageLoaderHashstore:BCMWLANFirmware4378_Hashstore
    | |   | | +-o IOImageLoaderRequest class: IORegistryEntry:IOService:IOImageLoaderRequest
    | |   | +-o CCLogPipe class: IORegistryEntry:IOService:CCPipe:CCLogPipe
    | |   | | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o en0 class: IORegistryEntry:IOService:IONetworkInterface:IOEthernetInterface:IO80211Interface
    | |   | | +-o IONetworkStack class: IORegistryEntry:IOService:IONetworkStack
    | |   | | | +-o IONetworkStackUserClient class: IORegistryEntry:IOService:IOUserClient:IONetworkStackUserClient
    | |   | | +-o IOAVB17221EntityDiscovery class: IORegistryEntry:IOService:IOAVB17221EntityDiscovery
    | |   | +-o AppleBCMWLANIO80211APSTAInterface class: IORegistryEntry:IOService:IO80211VirtualInterface:IO80211P2PInterface:AppleBCMWLANIO80211VirtualInterface:AppleBCMWLANIO80211APSTAInterface
    | |   | +-o CCDataPipe class: IORegistryEntry:IOService:CCPipe:CCDataPipe
    | |   | | +-o CCIOReporterDataStream class: IORegistryEntry:IOService:CCStream:CCDataStream:CCIOReporterDataStream
    | |   | +-o CCLogPipe class: IORegistryEntry:IOService:CCPipe:CCLogPipe
    | |   | | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   | +-o AppleBCMWLANProximityInterface class: IORegistryEntry:IOService:IO80211VirtualInterface:IO80211P2PInterface:AppleBCMWLANIO80211VirtualInterface:AppleBCMWLANProximityInterface
    | |   | +-o AppleBCMWLANLowLatencyInterface class: IORegistryEntry:IOService:IOSkywalkInterface:IOSkywalkNetworkInterface:IOSkywalkEthernetInterface:IO80211SkywalkInterface:IO80211InfraInterface:AppleBCMWLANSkywalkInterface:AppleBCMWLANLowLatencyInterface
    | |   | | +-o IOSkywalkNetworkBSDClient class: IORegistryEntry:IOService:IOSkywalkBSDClient:IOSkywalkNetworkBSDClient
    | |   | +-o IOAVBControllerHelper class: IORegistryEntry:IOService:IOAVBControllerHelper
    | |   +-o CCLogPipe class: IORegistryEntry:IOService:CCPipe:CCLogPipe
    | |     +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | +-o SLPB class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleACPIButton class: IORegistryEntry:IOService:IOHIDEventService:AppleACPIButton
    | |   +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | +-o AppleEFIRuntime class: IORegistryEntry:IOService:AppleEFIRuntime
    |   +-o AppleEFINVRAM class: IORegistryEntry:IOService:IODTNVRAM:AppleEFINVRAM
    +-o IOResources class: IORegistryEntry:IOService:IOResources
    | +-o AppleCredentialManager class: IORegistryEntry:IOService:AppleCredentialManager
    | | +-o AppleCredentialManagerUserClient class: IORegistryEntry:IOService:IOUserClient:AppleCredentialManagerUserClient
    | | +-o AppleCredentialManagerUserClient class: IORegistryEntry:IOService:IOUserClient:AppleCredentialManagerUserClient
    | | +-o AppleCredentialManagerUserClient class: IORegistryEntry:IOService:IOUserClient:AppleCredentialManagerUserClient
    | +-o AppleFDEKeyStore class: IORegistryEntry:IOService:AppleFDEKeyStore
    | +-o AppleKeyStore class: IORegistryEntry:IOService:AppleKeyStore
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
